101;101 - Malaria (clinical without laboratory confirmation);1;0;1;0;0;1;1;0;0;0
101.1;101.1 - Cerebral malaria (without laboratory confirmation);1;0;0;1;1;1;1;0;0;0
101.2;101.2 - Other unspec malaria (without laboratory confirmation);1;0;0;1;1;1;1;0;0;0
102;102 - Malaria (confirmed with P. falciparum);1;0;1;0;0;1;1;0;0;0
102.1;102.1 - Cerebral malaria (confirmed P. falciparum);1;0;0;1;1;1;1;0;0;0
102.2;102.2 - Other malaria manifestation (confirmed P. falciparum);1;0;0;1;1;1;1;0;0;0
103;103 - Malaria (confirmed with species other than P. falciparum);1;0;1;0;0;1;1;0;0;0
103.1;103.1 - Vivax malaria (with laboratory confirmation);1;0;0;1;1;1;1;0;0;0
103.2;103.2 - Other plasmodium (with laboratory confirmation);1;0;0;1;1;1;1;0;0;0
104;104 - Diarrhea (non-bloody);1;0;1;1;1;1;1;0;0;0
105;105 - Diarrhea with dehydration;1;0;1;1;1;1;1;0;0;0
106;106 - Diarrhea with blood (dysentery);1;0;1;1;1;1;1;0;0;0
107;107 - Meningitis;1;0;1;0;0;1;1;0;0;0
107.1;107.1 - Meningitis CSF positive;1;0;0;1;1;1;1;0;0;0
107.2;107.2 - Meningitis CSF negative (Clinical Meningitis);1;0;0;1;1;1;1;0;0;0
108;108 - Typhoid fever;1;0;1;1;1;1;1;0;0;0
109;109 - Relapsing fever;1;0;1;1;1;1;1;0;0;0
110;110 - Epidemic typhus;1;0;1;1;1;1;1;0;0;0
111;111 - Acute febrile illness (AFI);1;0;1;1;1;1;1;0;0;0
112;112 - Poliomyelitis/Acute flaccid paralysis;1;0;1;1;1;1;1;0;0;0
113;113 - Measles;1;0;1;1;1;1;1;0;0;0
114;114 - Plague;1;0;1;1;1;1;1;0;0;0
115;115 - Cholera;1;0;1;1;1;1;1;0;0;0
116;116 - Yellow fever;1;0;1;1;1;1;1;0;0;0
117;117 - Dracunculiasis;1;0;1;1;1;1;1;0;0;0
118;118 - Neonatal tetanus;1;0;1;1;1;1;1;0;1;0
119;119 - Viral hemorrhagic fevers;1;0;1;1;1;1;1;0;0;0
120;120 - Avian Human Influenza;1;0;1;1;1;1;1;0;0;0
121;121 - Rift Valley Fever (RVF);1;0;1;1;1;1;1;0;0;0
122.1;122.1 - Human immunodeficiency virus [HIV] disease;1;0;1;1;1;1;1;0;0;1
122.2;122.2 - AIDS;1;0;1;1;1;1;1;0;0;1
123;123 - Tuberculosis all forms;1;0;1;0;0;1;1;0;0;1
123.1;123.1 - TB pulmonary;1;0;0;1;1;1;1;0;0;0
123.2;123.2 - TB miliary;1;0;0;1;1;1;1;0;0;0
123.4;123.4 - Disseminated TB;1;0;0;1;1;1;1;0;0;0
123.5;123.5 - TB meningitis;1;0;0;1;1;1;1;0;0;0
123.6;123.6 - TB abdominal;1;0;0;1;1;1;1;0;0;0
123.7;123.7 - TB bone + joints;1;0;0;1;1;1;1;0;0;0
123.8;123.8 - Pleural TB;1;0;0;1;1;1;1;0;0;0
123.99;123.99 - Other extrapulmonary TB;1;0;0;1;1;1;1;0;0;0
124;124 - Leprosy;1;0;1;1;1;1;1;0;0;1
125;125 - Pneumonia;1;0;1;0;0;1;1;0;0;0
125.1;125.1 - Lobar pneumonia;1;0;0;1;1;1;1;0;0;0
125.2;125.2 - Bronchopneumonia;1;0;0;1;1;1;1;0;0;0
125.3;125.3 - PCP;1;0;0;1;1;1;1;0;0;0
125.99;125.99 - Other pneumonia;1;0;0;1;1;1;1;0;0;0
126.1;126.1 - Sexually transmitted infections: urethral discharge;1;0;1;1;1;1;1;120;0;0
126.2;126.2 - Sexually transmitted infections: persistent / recurrent urethral discharge in men;1;0;1;1;1;1;0;120;0;0
126.3;126.3 - Sexually transmitted infections: genital ulcer;1;0;1;1;1;1;1;120;0;0
126.4;126.4 - Sexually transmitted infections: vaginal discharge syndrome;1;0;1;1;1;0;1;120;0;0
126.5;126.5 - Sexually transmitted infections: lower abdominal pain syndrome (pelvic inflammatory syndrome – PID);1;0;1;1;1;0;1;120;0;0
126.6;126.6 - Sexually transmitted infections: scrotal swelling syndrome;1;0;1;1;1;1;0;120;0;0
126.7;126.7 - Sexually transmitted infections: inguinal bubo swelling (swollen glands);1;0;1;1;1;1;1;120;0;0
126.8;126.8 - Sexually transmitted infections: neonatal conjunctivitis;1;0;1;1;1;1;1;120;0;0
126.9;126.9 - Sexually transmitted infections: neonatal herpes;1;0;1;1;1;1;1;120;0;0
127.1;127.1 - Leishmaniasis (Visceral);1;0;1;1;1;1;1;0;0;0
127.2;127.2 - Leishmaniasis (Cutaneous and Mucocutaneous);1;0;1;1;1;1;1;0;0;0
128;128 - Onchocerciasis;1;0;1;1;1;1;1;0;0;0
129;129 - Diphtheria;1;0;1;1;1;1;1;0;0;0
130;130 - Pertussis;1;0;1;1;1;1;1;0;0;0
131;131 - Tetanus (other than neonatal tetanus);1;0;1;1;1;1;1;0;0;0
132;132 - Trypanosomiasis;1;0;1;1;1;1;1;0;0;0
133;133 - Schistosomiasis;1;0;1;1;1;1;1;0;0;0
134;134 - Trachoma;1;0;1;1;1;1;1;0;0;0
135;135 - Viral hepatitis;1;0;1;0;0;1;1;0;0;1
135.1;135.1 - Viral Hepatitis - HbSAg+;1;0;0;1;1;1;1;0;0;0
135.2;135.2 - Viral Hepatitis - HbSAg-;1;0;0;1;1;1;1;0;0;0
136;136 - Rabies;1;0;1;1;1;1;1;0;0;0
137;137 - Helminthiasis;1;0;1;1;1;1;1;0;0;0
138;138 - Septicaemia;1;0;1;1;1;1;1;0;0;0
199;199 - Other or unspecified infectious and parasitic diseases;1;0;1;1;1;1;1;0;0;0
201;201 - Breast cancer;2;0;1;1;1;1;1;180;0;1
202;202 - Cancer of the cervix;2;0;1;1;1;0;1;180;0;1
203;203 - Leukemia;2;0;1;0;0;0;0;0;0;1
203.1;203.1 - Acute Lymphocytic Leukemia;2;0;0;1;1;1;1;0;0;0
203.2;203.2 - Acute Myelocytic Leukemia;2;0;0;1;1;1;1;0;0;0
203.3;203.3 - Chronic Lymphocytic Leukemia;2;0;0;1;1;1;1;0;0;0
203.4;203.4 - Chronic Myelocytic Leukemia;2;0;0;1;1;1;1;0;0;0
204;204 - Lymphoma;2;0;1;1;1;1;1;0;0;1
249;249 - Other or unspecified malignant neoplasms;2;0;1;0;0;1;1;0;0;1
249.1;249.1 - Oropharyngeal Cancer;2;0;0;1;1;1;1;180;0;0
249.2;249.2 - Oesophagus Cancer;2;0;0;1;1;1;1;180;0;0
249.3;249.3 - Stomach Cancer;2;0;0;1;1;1;1;180;0;0
249.4;249.4 - Intestine Cancer;2;0;0;1;1;1;1;180;0;0
